Year,1994-95,1995-96,1996-97,1997-98,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15, 2015-16 , 2016-17 , 2017-18 , 2018-19 , 2019-20 , 2020-21 , 2021-22 , 2022-23 , 2023-24 
Member Pledges,"69,191","62,059","64,854","58,763","64,093","58,884","50,274","52,804","56,873","61,027","62,833","75,221","64,399","70,313","64,366","54,064","58,531","59,821","56,346","73,439","47,788","48,444","61,589","57,782","53,097","52,868","71,281","53,571","50,000","50,000"
General Support-Unpledged,"7,844","9,484","6,270","11,980","11,743","7,715","9,911","13,782","26,715","11,355","15,054","22,429","13,216","7,981","26,401","32,096","34,151","40,546","43,283","46,851","50,242","44,794","35,743","40,062","46,596","74,392","63,449","74,639","65,000","60,000"
Campus Outreach/Fireflies Support,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"2,022","6,000","2,000"
Grant Revenue (ABCOPAD),,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,"10,000",0
Music Endowment (B Alston),,,,,,,,,,,,,,2,2,2,0,"2,000","2,000","2,200","2,400","2,400","2,200","2,200","2,300","2,200","2,496","2,600","2,800","2,500"
Meetings & Meals,481,"1,197",760,"1,132",785,"1,284",703,0,126,0,146,250,413,301,225,122,232,292,257,225,"1,012",77,50,100,54,167,0,379,100,250
Worship/Ministry/Flowers,"1,498","1,181","1,192","1,115",556,498,718,675,610,810,731,629,886,825,800,276,165,406,108,142,222,44,16,0,0,0,32,88,100,100
Miscellaneous,"1,016",180,807,1,215,165,364,668,137,252,-100,34,0,58,31,0,0,24,0,0,169,0,"5,700",0,0,0,0,0,100,100
Total Revenue,"80,030","74,101","73,883","72,991","77,392","68,546","61,970","67,929","84,461","73,444","78,664","98,563","78,914","79,480","91,824","86,560","93,079","103,090","101,994","122,857","101,833","95,759","105,299","100,143","102,047","129,627","137,258","133,299","134,100","114,950"
Salary-Pastor,"19,518","19,560","20,484","20,568","24,352","24,696","24,696","24,696","24,696","24,696","25,275","26,256","26,740","26,784","26,784","26,784","26,784","26,784","26,784","25,606","41,483","45,224","45,950","47,229","47,500","48,147","48,978","49,833","49,874","49,874"
PT-Sec  $15hr $300wk,"19,486","19,840","20,546","20,613","20,578","20,641","20,649","20,161","13,869","10,533","11,579","11,799","13,098","12,286","12,482","12,028","13,004","13,024","13,095","13,608","13,512","13,868","14,448","15,885","15,976","16,186","14,887","15,037","15,600","15,600"
PT-Music  $27+/hrx8hrsx52wks,0,0,0,0,"2,232","3,348","3,349","3,348","4,529","7,826","8,535","8,955","9,176","11,656","12,005","11,880","11,990","12,220","12,240","12,579","12,844","12,865","12,865","13,122","13,272","8,831","10,667","11,309","11,337","11,750"
FICA-Social Sec. Employer,"7,195","7,231","6,647","6,182","6,334","6,018","5,408","5,180","4,393","2,106","1,967","3,454","3,032","5,374","1,680","1,878","1,697","1,663","1,738","1,680","1,667","1,657","1,693","2,535","1,813","1,551","1,491","1,633","1,800","1,800"
Medicare Employer,,,,,,,,,,,,,,,393,439,397,389,406,393,390,388,396,593,424,363,349,382,500,500
Hospitalization-Minister,0,0,"1,481","1,960","2,134","2,521","2,432","2,488","2,429","2,858","3,380","4,014","5,046","5,086","5,320","5,676","6,133","5,979","7,061","1,245",0,0,0,"4,667","10,000","11,089","12,265","10,350","10,350","10,350"
Retirement Exp-Minister,"7,278","7,294","7,495","6,865","6,806","7,307","7,558","8,188","6,928","7,558","7,558","7,558","7,558","7,946","7,848","7,848","7,848","7,848","7,848","1,308",0,0,0,"4,433","10,000","8,911","8,240","10,350","10,350","10,350"
